topo_order:
index:0	b
index:1	bm
index:2	bv
index:3	X
index:4	f1
index:5	Convolution2DForward
index:6	ActivationForward
index:7	f2
index:8	Convolution2DForward
index:9	ActivationForward
index:10	f3
index:11	Convolution2DForward
index:12	ActivationForward
index:13	Pooling2DForward
index:14	f4
index:15	Convolution2DForward
index:16	ActivationForward
index:17	ConcatForward
index:18	f5_1
index:19	Convolution2DForward
index:20	ActivationForward
index:21	f5_2
index:22	Convolution2DForward
index:23	ActivationForward
index:24	f6_1
index:25	Convolution2DForward
index:26	ActivationForward
index:27	f6_2
index:28	Convolution2DForward
index:29	ActivationForward
index:30	f6_3
index:31	Convolution2DForward
index:32	ActivationForward
index:33	f6_4
index:34	Convolution2DForward
index:35	ActivationForward
index:36	ConcatForward
index:37	Pooling2DForward
index:38	f7
index:39	Convolution2DForward
index:40	ActivationForward
index:41	ConcatForward
index:42	a1filter1_1_0
index:43	Convolution2DForward
index:44	ActivationForward
index:45	a1filter1_1_1a
index:46	Convolution2DForward
index:47	ActivationForward
index:48	a1filter1_1_1b
index:49	Convolution2DForward
index:50	ActivationForward
index:51	ConcatForward
index:52	a1filter1_1_2a
index:53	Convolution2DForward
index:54	ActivationForward
index:55	a1filter1_1_2b
index:56	Convolution2DForward
index:57	ActivationForward
index:58	a1filter1_1_2c
index:59	Convolution2DForward
index:60	ActivationForward
index:61	ConcatForward
index:62	Pooling2DForward
index:63	a1filter1_1_3a
index:64	Convolution2DForward
index:65	ActivationForward
index:66	ConcatForward
index:67	a2filter1_1_0
index:68	Convolution2DForward
index:69	ActivationForward
index:70	a2filter1_1_1a
index:71	Convolution2DForward
index:72	ActivationForward
index:73	a2filter1_1_1b
index:74	Convolution2DForward
index:75	ActivationForward
index:76	ConcatForward
index:77	a2filter1_1_2a
index:78	Convolution2DForward
index:79	ActivationForward
index:80	a2filter1_1_2b
index:81	Convolution2DForward
index:82	ActivationForward
index:83	a2filter1_1_2c
index:84	Convolution2DForward
index:85	ActivationForward
index:86	ConcatForward
index:87	Pooling2DForward
index:88	a2filter1_1_3a
index:89	Convolution2DForward
index:90	ActivationForward
index:91	ConcatForward
index:92	a3filter1_1_0
index:93	Convolution2DForward
index:94	ActivationForward
index:95	a3filter1_1_1a
index:96	Convolution2DForward
index:97	ActivationForward
index:98	a3filter1_1_1b
index:99	Convolution2DForward
index:100	ActivationForward
index:101	ConcatForward
index:102	a3filter1_1_2a
index:103	Convolution2DForward
index:104	ActivationForward
index:105	a3filter1_1_2b
index:106	Convolution2DForward
index:107	ActivationForward
index:108	a3filter1_1_2c
index:109	Convolution2DForward
index:110	ActivationForward
index:111	ConcatForward
index:112	Pooling2DForward
index:113	a3filter1_1_3a
index:114	Convolution2DForward
index:115	ActivationForward
index:116	ConcatForward
index:117	a4filter1_1_0
index:118	Convolution2DForward
index:119	ActivationForward
index:120	a4filter1_1_1a
index:121	Convolution2DForward
index:122	ActivationForward
index:123	a4filter1_1_1b
index:124	Convolution2DForward
index:125	ActivationForward
index:126	ConcatForward
index:127	a4filter1_1_2a
index:128	Convolution2DForward
index:129	ActivationForward
index:130	a4filter1_1_2b
index:131	Convolution2DForward
index:132	ActivationForward
index:133	a4filter1_1_2c
index:134	Convolution2DForward
index:135	ActivationForward
index:136	ConcatForward
index:137	Pooling2DForward
index:138	a4filter1_1_3a
index:139	Convolution2DForward
index:140	ActivationForward
index:141	ConcatForward
index:142	rafilter2_1_0
index:143	Convolution2DForward
index:144	ActivationForward
index:145	rafilter2_1_1a
index:146	Convolution2DForward
index:147	ActivationForward
index:148	rafilter2_1_1b
index:149	Convolution2DForward
index:150	ActivationForward
index:151	rafilter2_1_1c
index:152	Convolution2DForward
index:153	ActivationForward
index:154	ConcatForward
index:155	Pooling2DForward
index:156	ConcatForward
index:157	b1filter2_2_0
index:158	Convolution2DForward
index:159	ActivationForward
index:160	b1filter2_2_1a
index:161	Convolution2DForward
index:162	ActivationForward
index:163	b1filter2_2_1b
index:164	Convolution2DForward
index:165	ActivationForward
index:166	b1filter2_2_1c
index:167	Convolution2DForward
index:168	ActivationForward
index:169	ConcatForward
index:170	b1filter2_2_2a
index:171	Convolution2DForward
index:172	ActivationForward
index:173	b1filter2_2_2b
index:174	Convolution2DForward
index:175	ActivationForward
index:176	b1filter2_2_2c
index:177	Convolution2DForward
index:178	ActivationForward
index:179	b1filter2_2_2d
index:180	Convolution2DForward
index:181	ActivationForward
index:182	b1filter2_2_2e
index:183	Convolution2DForward
index:184	ActivationForward
index:185	ConcatForward
index:186	Pooling2DForward
index:187	b1filter2_2_3a
index:188	Convolution2DForward
index:189	ActivationForward
index:190	ConcatForward
index:191	b2filter2_2_0
index:192	Convolution2DForward
index:193	ActivationForward
index:194	b2filter2_2_1a
index:195	Convolution2DForward
index:196	ActivationForward
index:197	b2filter2_2_1b
index:198	Convolution2DForward
index:199	ActivationForward
index:200	b2filter2_2_1c
index:201	Convolution2DForward
index:202	ActivationForward
index:203	ConcatForward
index:204	b2filter2_2_2a
index:205	Convolution2DForward
index:206	ActivationForward
index:207	b2filter2_2_2b
index:208	Convolution2DForward
index:209	ActivationForward
index:210	b2filter2_2_2c
index:211	Convolution2DForward
index:212	ActivationForward
index:213	b2filter2_2_2d
index:214	Convolution2DForward
index:215	ActivationForward
index:216	b2filter2_2_2e
index:217	Convolution2DForward
index:218	ActivationForward
index:219	ConcatForward
index:220	Pooling2DForward
index:221	b2filter2_2_3a
index:222	Convolution2DForward
index:223	ActivationForward
index:224	ConcatForward
index:225	b3filter2_2_0
